LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\Edge triggered D flipflop.asc
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 10.0005 +to 10.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 ++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 +++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 ++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 +++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 +++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 ++++++++++to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Total elapsed time: 1.643 seconds.

