LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\SR flip flop.asc
Start Time: Tue Jul  8 19:28:36 2025
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 ++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 +++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 ++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 +++++++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 ++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 +++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 6.00051 +++++++++to 6.00051
Heightened Def Con from 6.00051 ++++++++to 6.00051
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 +to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 ++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 +++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 ++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 +++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 +++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 +++++++++to 10.0007
Heightened Def Con from 10.0007 ++++++to 10.0007
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 +to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 ++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 +++to 14.0005
Heightened Def Con from 14.0005 to 14.0005
Total elapsed time: 1.405 seconds.

